time,v_pred_mps,v_meas_mps,w_pred_radps,w_meas_radps
0.0,0.28,0.323137221099162,0.04370725277491347,0.011731585078701104
0.020022246941045607,0.2822704179921412,0.3266483760128348,0.046078953976746675,0.014514652404993209
0.04004449388209121,0.28454020716873124,0.32600558124937634,0.04844506727081963,0.01766993431653783
0.060066740823136816,0.286808738965641,0.3214017883963107,0.050805305723039935,0.027142297095594608
0.08008898776418243,0.28907538532147636,0.3238536458710448,0.05315938311174619,0.03182071764883993
0.10011123470522804,0.29133951892867227,0.3283232045124754,0.05550701396241753,0.03768546409393793
0.12013348164627363,0.29360051348426003,0.3162352231504981,0.05784791358229255,0.04205691960386242
0.14015572858731926,0.2958577439401974,0.33052590974296947,0.06018179809489358,0.03793926661452726
0.16017797552836485,0.2981105867531534,0.32832322994602486,0.06250838447445169,0.04190084243628244
0.18020022246941045,0.3003584201336401,0.3263444005523083,0.06482739058022878,0.04004150461541307
0.20022246941045607,0.3026006242943815,0.32206035735866256,0.06713853519073229,0.03208229864827368
0.22024471635150167,0.3048365816978129,0.3374019047518661,0.0694415380378183,0.036391455341750666
0.24026696329254726,0.3070656773026028,0.33457631527323745,0.07173611984067918,0.04275597697513249
0.26028921023359286,0.3092872988090902,0.34148680914803053,0.07402200233971143,0.03585941361119555
0.2803114571746385,0.311500836903531,0.3390581469847958,0.07629890833025976,0.03774221712511987
0.3003337041156841,0.3137056855010463,0.33926577513755724,0.07856656169623301,0.04668649956554083
0.3203559510567297,0.31590124198716946,0.3302065336847624,0.08082468744358845,0.041519115703884224
0.3403781979977753,0.3180869074578839,0.33174249064648,0.08307301173367958,0.045448458354346216
0.3604004449388209,0.3202620869580507,0.33168831786527375,0.0853112619164642,0.04909218626739227
0.38042269187986655,0.32242618971811876,0.3352080477021441,0.087539166563568,0.053456041755674796
0.40044493882091214,0.32457862938901905,0.33534905382475644,0.08975645550120033,0.051863981171473006
0.42046718576195774,0.3267188242751372,0.3265866324193383,0.09196285984291752,0.05082045076980122
0.44048943270300334,0.3288461975652654,0.32578150745435636,0.09415811202223037,0.057085646900765535
0.46051167964404893,0.3309601775614328,0.3295156832020031,0.09634194582505129,0.060993835776781594
0.48053392658509453,0.3330601979055154,0.3423347013472392,0.09851409642197771,0.06429099581326247
0.5005561735261401,0.3351456978035264,0.3369008798204428,0.10067430040040734,0.06609254344539102
0.5205784204671857,0.3372161222474906,0.33634441332193665,0.10282229579648178,0.06625280824634476
0.5406006674082314,0.33927092223480637,0.3338989642346153,0.10495782212685438,0.06873752141151318
0.560622914349277,0.3413095549849994,0.3465371920555092,0.10708062042027852,0.06832231834941113
0.5806451612903226,0.3433314841537751,0.35664425950199496,0.10919043324901259,0.06828649574379807
0.6006674082313682,0.34533618004427713,0.3512947274655005,0.11128700476003783,0.06735276072931037
0.6206896551724138,0.3473231198154588,0.3476000640149237,0.113370080706085,0.06925637603828294
0.6407119021134594,0.34929178768747937,0.34750013242967925,0.11543940847646657,0.06806745104594206
0.660734149054505,0.3512416751440343,0.34590791842989216,0.11749473712771034,0.07155435844615857
0.6807563959955506,0.35317228113153337,0.34944822914514534,0.11953581741399087,0.06534705798681584
0.7007786429365962,0.35508311225503925,0.35288988659938064,0.12156240181735505,0.07479554630463534
0.7208008898776418,0.3569736829708825,0.3643433062659171,0.12357424457773804,0.07639882838252486
0.7408231368186874,0.35884351577586937,0.37633014542202553,0.12557110172276634,0.07553246043783998
0.7608453837597331,0.3606921413930007,0.37937943029354004,0.12755273109734358,0.07709270085701189
0.7808676307007787,0.36251909895362133,0.37454855304285334,0.1295188923930165,0.07540422000840825
0.8008898776418243,0.36432393617592174,0.3806527159044064,0.13146934717711656,0.07333302536770828
0.8209121245828699,0.3661062095397145,0.3892396377941078,0.13340385892167414,0.08165654009076566
0.8409343715239155,0.36786548445741,0.38374294680413706,0.13532219303210197,0.08315749756755796
0.8609566184649611,0.3696013354411182,0.3867597701939682,0.13722411687564395,0.08788868560588546
0.8809788654060067,0.3713133462658036,0.40026891492282474,0.13910939980958606,0.09143102561872382
