packet_index,send_time_ms,recv_time_ms,lost
0,0.0,5.6423980516998755,0.0
1,20.0,25.509648553950182,0.0
2,40.0,45.831866963980396,0.0
3,60.0,65.43368157238336,0.0
4,80.0,85.92649261878967,0.0
5,100.0,105.90358936097171,0.0
6,120.0,124.53057514025616,0.0
7,140.0,147.55360383813905,0.0
8,160.0,167.08015422511733,0.0
9,180.0,186.73153130586468,0.0
10,200.0,207.07502876265198,0.0
11,220.0,225.17109863184143,0.0
12,240.0,246.62973804125488,0.0
13,260.0,264.5028349510044,0.0
14,280.0,288.81188027474536,0.0
15,300.0,305.61544996118437,0.0
16,320.0,324.67611703777715,0.0
17,340.0,346.9755361772474,0.0
18,360.0,366.60527267019893,0.0
19,380.0,387.58393852465815,0.0
20,400.0,405.3641953758501,0.0
21,420.0,424.0012764445158,0.0
22,440.0,447.17151431124455,0.0
23,460.0,465.50482170575253,0.0
24,480.0,484.86157034594316,0.0
25,500.0,505.7460680513219,0.0
26,520.0,526.9176615132168,0.0
27,540.0,544.7036668235002,0.0
28,560.0,566.0144265024419,0.0
29,580.0,586.1180584919141,0.0
30,600.0,605.2783163177849,0.0
31,620.0,627.8791660211825,0.0
32,640.0,644.1850827441622,0.0
33,660.0,665.0555383307405,0.0
34,680.0,687.1133102523219,0.0
35,700.0,706.0055147116831,0.0
36,720.0,725.090907695177,0.0
37,740.0,747.3672670925853,0.0
38,760.0,765.5295823874557,0.0
39,780.0,787.0912657250083,0.0
40,800.0,805.4960038923707,0.0
41,820.0,824.8619855826175,0.0
42,840.0,846.2193474268934,0.0
43,860.0,867.3278966863335,0.0
44,880.0,884.6869627293179,0.0
45,900.0,905.6677699922366,0.0
46,920.0,926.5178381188067,0.0
47,940.0,945.1023205535372,0.0
48,960.0,965.9449855683362,0.0
49,980.0,986.7222168083962,0.0
50,1000.0,1004.7470074452257,0.0
51,1020.0,1024.9214714035033,0.0
52,1040.0,1044.6906543027972,0.0
53,1060.0,1067.4057258455225,0.0
54,1080.0,1087.2709442055661,0.0
55,1100.0,1105.7512257222077,0.0
56,1120.0,1124.1141269489672,0.0
57,1140.0,1147.1615836003334,0.0
58,1160.0,1165.1695107916653,0.0
59,1180.0,1186.2001490125747,0.0
60,1200.0,1205.9367242566411,0.0
