time,theta_ref_deg,theta_meas_deg
0.0,2.876553231625218,2.876553231625218
0.03337041156840934,3.175606835016214,3.0415258394803915
0.06674082313681869,3.472762030549828,3.4126687850561463
0.10011123470522804,3.7679233451355283,3.711756365272952
0.13348164627363737,4.060996538737655,4.076874314704016
0.1668520578420467,4.351888655490482,4.3804718772209315
0.20022246941045607,4.640508074011006,4.783074300241608
0.2335928809788654,4.926764556878618,5.041409551153627
0.26696329254727474,5.210569299251397,5.347897519213061
0.3003337041156841,5.491834976589214,5.6602629469201
0.3337041156840934,5.770475791454489,6.019241988977677
0.3670745272525028,6.0464075193619555,6.330984804960494
0.40044493882091214,6.319547553649384,6.651856363837701
0.43381535038932145,6.5898149493419,6.867151046926995
0.4671857619577308,6.857130465983056,7.217006186247591
0.5005561735261401,7.1214166094065465,7.407486406971763
0.5339265850945495,7.3825976724230795,7.777771971083643
0.5672969966629589,7.640599774397603,8.155537738523158
0.6006674082313682,7.895350899692798,8.398895271877986
0.6340378197997775,8.146780934955407,8.706265136683738
0.6674082313681868,8.394821705222778,8.831753585643856
0.7007786429365962,8.639407008827632,9.08438393285009
0.7341490545050056,8.88047265107992,9.206680949647046
0.7675194660734149,9.117956476705327,9.44842782319294
0.8008898776418243,9.35179840102079,9.751856697249526
0.8342602892102335,9.581940439828172,10.066003101715943
0.8676307007786429,9.808326738008073,10.264015694706947
0.9010011123470523,10.030903596796488,10.499124139375768
0.9343715239154616,10.24961949972796,10.677260946328694
0.967741935483871,10.46442513722961,10.93215032002134
1.0011123470522802,10.675273429851323,11.1077475678001
1.0344827586206897,10.882119550118208,11.292269883488869
1.067853170189099,11.084920942992305,11.530599436725984
1.1012235817575082,11.283637344931405,11.833475600909681
1.1345939933259177,11.478230801533677,12.090682299728293
1.167964404894327,11.668665683757737,12.317112127174193
1.2013348164627364,11.85490870270868,12.401388284165686
1.2347052280311457,12.036928922981383,12.53685919398808
1.268075639599555,12.214697774553494,12.671804417656771
1.3014460511679644,12.388189063221231,12.869601224693207
1.3348164627363737,12.557378979572121,13.075796583082788
1.3681868743047831,12.722246106489731,13.128887593250694
1.4015572858731924,12.882771425186307,13.334628454004095
1.4349276974416016,13.038938319760225,13.567799827352202
1.4682981090100111,13.190732580275984,13.644548436380665
1.5016685205784204,13.338142404365506,13.787328735786542
1.5350389321468298,13.48115839735038,13.994978214273356
1.568409343715239,13.619773570885524,14.027543679845964
1.6017797552836486,13.753983340125863,14.17118164960462
1.6351501668520578,13.883785519418357,14.262331029088333
1.668520578420467,14.009180316522702,14.264823215640845
1.7018909899888766,14.130170325364986,14.359964457633062
1.7352614015572858,14.24676051732943,14.453197592117327
1.7686318131256953,14.358958231094293,14.51420572037279
1.8020022246941045,14.466773161018939,14.601112376618408
1.8353726362625138,14.570217344089912,14.7234352660316
1.8687430478309233,14.669305145434882,14.805381850749432
1.9021134593993325,14.764053242414027,14.835479977640798
1.935483870967742,14.854480607299545,14.91568959792692
1.9688542825361512,14.94060848855464,15.060968503379582
2.0022246941045605,15.02246039072438,15.094088573218851
2.0355951056729698,15.100062052951555,15.187997252123719
2.0689655172413794,15.173441426131651,15.231309496337891
2.1023359288097887,15.242628648721762,15.165314301854725
2.135706340378198,15.307656021219227,15.250091665740095
2.169076751946607,15.368557979326539,15.198717289754299
2.2024471635150165,15.425371065819933,15.13326072190937
2.235817575083426,15.478133901139781,15.194416047248296
2.2691879866518354,15.52688715272188,15.178982164086865
2.3025583982202447,15.571673503089333,15.298524926333474
2.335928809788654,15.612537616725596,15.428433056793706
2.369299221357063,15.649526105750013,15.485127578277748
2.402669632925473,15.68268749441786,15.46321031787836
2.436040044493882,15.712072182467718,15.366923845014316
2.4694104560622914,15.737732407339658,15.323632510597323
2.5027808676307006,15.759722205288448,15.371705549499858
2.53615127919911,15.778097371416687,15.413748871542124
2.5695216907675196,15.792915418653411,15.2834016132175
2.602892102335929,15.804235535704453,15.246264594720168
2.636262513904338,15.81211854400133,15.304898176992221
2.6696329254727473,15.816626853676212,15.218976363246325
2.7030033370411566,15.817824418591076,15.345636398018996
2.7363737486095663,15.815776690449667,15.376940208110629
2.7697441601779755,15.810550572021539,15.40200196537371
2.803114571746385,15.802214369508043,15.285510887495816
2.836484983314794,15.79083774408049,15.275508816722981
2.8698553948832033,15.776491662621405,15.296285514110364
2.903225806451613,15.75924834770024,15.278875097164358
2.9365962180200222,15.739181226815283,15.195646970581008
2.9699666295884315,15.716364880934123,15.211522531258561
3.0033370411568407,15.690874992365309,15.10226514949243
3.03670745272525,15.662788291994406,14.962161690432282
3.0700778642936597,15.632182505917879,14.922107458534015
3.103448275862069,15.59913630150874,14.922141682468146
3.136818687430478,15.563729232948235,14.879469419056635
3.1701890989988875,15.526041686258047,14.769198604490084
3.203559510567297,15.486154823867977,14.72667828679724
3.2369299221357064,15.444150528754234,14.68717961827428
3.2703003337041157,15.400111348183747,14.619730609027735
3.303670745272525,15.354120437100217,14.647251279235482
3.337041156840934,15.306261501187738,14.69604734016976
3.370411568409344,15.256618739648125,14.672006897361417
3.403781979977753,15.205276787728177,14.759267247293911
3.4371523915461624,15.152320659033293,14.749370950236013
3.4705228031145716,15.097835687663993,14.638153421698503
3.503893214682981,15.041907470211994,14.54691998904687
3.5372636262513906,14.984621807652532,14.516980210347683
3.5706340378198,14.926064647169763,14.512533482905587
3.604004449388209,14.866322023952057,14.547082540809146
3.6373748609566183,14.805480002993987,14.569739062905398
3.6707452725250276,14.743624620941915,14.451503791298435
3.7041156840934373,14.680841828019895,14.36973484127011
3.7374860956618465,14.61721743007268,14.287986125454383
