time,pitch_ref_deg,pitch_deg,v_ref_mps,v_mps
0.0,0.0,0.0,0.0,0.0
0.02,0.0,0.04718266129767365,0.0,-0.003362131251416598
0.04,0.0,0.026497028421996978,0.0,-0.0039451758328319896
0.06,0.0,-0.010881785853406722,0.0,-0.0018067703541179783
0.08,0.0,-0.01895435834917071,0.0,-0.0018165687872639487
0.1,0.0,-0.024530900621762386,0.0,-0.0015974156389563096
0.12,0.0,-0.018748236846301083,0.0,-0.0004828718611752515
0.14,0.0,0.005514891193951411,0.0,0.0025628062219883938
0.16,0.0,0.03012652254281805,0.0,0.0053431138523479076
0.18,0.0,0.039997572054141936,0.0,0.0023800623712799452
0.2,0.0,0.004076477724052022,0.0,-0.0026837254413304723
0.22,0.0,-0.03928944827992323,0.0,-0.003596785435933907
0.24,0.0,-0.020387977850394656,0.0,-0.005195843792330786
0.26,0.0,0.008582759979569594,0.0,-0.00485277698679574
0.28,0.0,-0.04160934299299053,0.0,-0.007213847821833717
0.3,0.0,-0.007547875111469534,0.0,-0.010155688570220325
0.32,0.0,-0.018071054539517788,0.0,-0.010294975220555544
0.34,0.0,0.002492391887372599,0.0,-0.005941815165347371
0.36,0.0,-0.016019131217248277,0.0,-0.005245139888006977
0.38,0.0,-0.04032041623579509,0.0,-0.00435508049958807
0.4,0.0,-0.09400120637644098,0.0,-0.007275290908811866
0.42,0.0,-0.061545827176304906,0.0,-0.005086584608412923
0.44,0.0,-0.008766128165791455,0.0,-0.0013120187910996887
0.46,0.0,0.066140421060455,0.0,-0.0011922885190970708
0.48,0.0,0.052517737250239116,0.0,-0.004143463205833383
0.5,0.0,0.037798623915684185,0.0,-0.005887871679311493
0.52,0.0,0.01624986655569587,0.0,-0.0009425703098799041
0.54,0.0,0.0005620987578183224,0.0,-0.004196209882412453
0.56,0.0,-0.07697021417078334,0.0,0.0001027217246455949
0.58,0.0,-0.07740010077754103,0.0,0.00331641501247645
0.6,0.0,-0.10899872363030899,0.0,0.004260323175359456
0.62,0.0,-0.1080024814868221,0.0,0.005013756308107742
0.64,0.0,-0.16823089516221085,0.0,0.0038542169688595075
0.66,0.0,-0.18851056025966367,0.0,0.006878939509195595
0.68,0.0,-0.12835856055088868,0.0,0.005102065365087484
0.7000000000000001,0.0,-0.208797245982447,0.0,0.005568794452722853
0.72,0.0,-0.16796812291200014,0.0,0.005605087170457037
0.74,0.0,-0.17560938909915022,0.0,0.0019942738278534012
0.76,0.0,-0.21755183236608633,0.0,-0.0008547061086370104
0.78,0.0,-0.19592174340102378,0.0,-0.0008430333902113296
0.8,0.0,-0.23157038082294465,0.0,0.0014231070948643525
0.8200000000000001,0.0,-0.18516623191625875,0.0,0.001278369758937818
0.84,0.0,-0.12828211723566463,0.0,0.004061095751284233
0.86,0.0,-0.12563962128911338,0.0,0.000868824949478575
0.88,0.0,-0.11536764582128989,0.0,-0.0036653120930289643
0.9,0.0,-0.1233110722818188,0.0,-0.004090225654418507
0.92,0.0,-0.05270288547180006,0.0,-0.0061214823797353535
0.9400000000000001,0.0,-0.1073075698219082,0.0,-0.005262858798124551
0.96,0.0,-0.09960535897781189,0.0,-0.005951712370775756
0.98,0.0,-0.0751119650951724,0.0,-0.01131123118092454
1.0,0.0,-0.06361104795585688,0.0,-0.005048522620213082
1.02,0.0,-0.013253542353116585,0.0,-0.002857443887713183
1.04,0.0,-0.029495918295675133,0.0,-0.0027001870537569353
1.06,0.0,0.068952864537125,0.0,0.0018127122420019005
1.08,0.0,0.08162493998695056,0.0,0.0001955772681799426
1.1,0.0,0.09938534469046634,0.0,-0.00017964002394149569
1.12,0.0,0.05577868163013381,0.0,0.004555904934578434
1.1400000000000001,0.0,0.03798557738035419,0.0,0.0024718774205944637
1.16,0.0,0.06490958126345445,0.0,0.005199174214975169
1.18,0.0,0.01850863117535516,0.0,0.002451752794760441
1.2,0.0,0.04293263473480856,0.0,0.0022677369443282126
1.22,0.0,0.04291284621033495,0.0,0.008198778812840217
1.24,0.0,-0.001306792232701172,0.0,0.007760261666508406
1.26,0.0,-0.017152547631382763,0.0,0.009023975212997411
1.28,0.0,0.020544288178437044,0.0,0.006457729307102306
1.3,0.0,0.04004807321078088,0.0,0.0053422453932771615
1.32,0.0,0.026069890471450637,0.0,0.01010489227094126
1.34,0.0,0.042093339064716656,0.0,0.010470258830088666
1.36,0.0,0.06475447059186747,0.0,0.009547907887234506
1.3800000000000001,0.0,0.06741753809367551,0.0,0.008603517471384662
1.4000000000000001,0.0,0.06996201719693214,0.0,0.004980919253163004
1.42,0.0,0.09963201079977445,0.0,0.006518591668717193
1.44,0.0,0.16759213354199684,0.0,0.004273100491781873
1.46,0.0,0.16952011249057805,0.0,0.001592843079734368
1.48,0.0,0.08823437008677294,0.0,0.000845459944946309
1.5,0.0,0.06701701796740459,0.0,0.002003275375870869
1.52,0.0,0.019991150635757064,0.0,0.0019297783083655202
1.54,0.0,0.008642930127493235,0.0,0.001166063460101977
1.56,0.0,-0.034112897875853275,0.0,-0.00043544965362112085
1.58,0.0,-0.01337342339358423,0.0,-0.0017988490725755356
1.6,0.0,0.00392527548972983,0.0,-0.0014075109187527202
1.62,0.0,-0.0074191860332049,0.0,0.001810095582571656
1.6400000000000001,0.0,0.005403784296763998,0.0,0.0019224708245350766
1.6600000000000001,0.0,0.08961682021869256,0.0,0.004710782681279024
1.68,0.0,0.09330880508475267,0.0,-0.001160957828793479
1.7,0.0,0.10958119895788816,0.0,0.0022496739640995387
1.72,0.0,0.10710021611807442,0.0,0.008263866948761524
1.74,0.0,0.17118766421534337,0.0,0.002316913785773426
1.76,0.0,0.208555752366305,0.0,-0.00043787149004403557
1.78,0.0,0.23037071662151434,0.0,0.004676953106861218
1.8,0.0,0.213110028025011,0.0,0.0026147452648985665
1.82,0.0,0.18641128420208458,0.0,0.0031108103363029884
1.84,0.0,0.22941786746252257,0.0,0.0025244732539405814
1.86,0.0,0.20337967535026644,0.0,0.0057001834354226824
1.8800000000000001,0.0,0.18927287119206762,0.0,0.00850645665580253
1.9000000000000001,0.0,0.1716947062987389,0.0,0.013979841985104782
1.92,0.0,0.18401226400813073,0.0,0.012532422449276262
1.94,0.0,0.11827913956840458,0.0,0.009809036847781163
1.96,0.0,0.11542279709304719,0.0,0.009474876423617638
1.98,0.0,0.06138008326324546,0.0,0.009655805418540756
2.0,0.0,0.0715040851641439,0.45,0.002848658379107266
2.02,0.0,0.4901317183287006,0.45,0.02170791397742023
2.04,0.0,0.8793781291917718,0.45,0.042047121855942
2.06,0.0,1.193834505576561,0.45,0.05634087641365524
2.08,0.0,1.4828474826419202,0.45,0.07103980297260883
2.1,0.0,1.7733962866543156,0.45,0.08112706363797807
2.12,0.0,2.0881525079569965,0.45,0.09709917032341349
2.14,0.0,2.3204233322753898,0.45,0.11029702377643855
2.16,0.0,2.458470077559479,0.45,0.11879572940668458
2.18,0.0,2.6334420351308636,0.45,0.13384859378915479
2.2,0.0,2.763167070235323,0.45,0.14687229727890994
2.22,0.0,2.8597101625952868,0.45,0.15618042023646994
2.24,0.0,2.89873804503409,0.45,0.16863016677971795
2.2600000000000002,0.0,2.9239784326661744,0.45,0.17372786087537753
2.2800000000000002,0.0,2.9461899542462873,0.45,0.1838011236695981
2.3000000000000003,0.0,2.9029434177862443,0.45,0.18873549483935004
2.32,0.0,2.830478823891176,0.45,0.19560791453651857
2.34,0.0,2.764686679664156,0.45,0.2021490386126841
2.36,0.0,2.7230572867963265,0.45,0.21006146195966857
2.38,0.0,2.583364074575272,0.45,0.21928351824751924
2.4,0.0,2.4806376830555363,0.45,0.2228842327546485
2.42,0.0,2.272159853849474,0.45,0.23180842525602735
2.44,0.0,2.0866068974353063,0.45,0.23811954003955857
2.46,0.0,1.9063037547387869,0.45,0.25177059218436865
2.48,0.0,1.6851936976207649,0.45,0.2614628877180636
2.5,0.0,1.4806161751723466,0.45,0.2639964086249049
2.52,0.0,1.1896976541809268,0.45,0.266107668677069
2.54,0.0,0.9901260675558939,0.45,0.27248757840885535
2.56,0.0,0.7791576285416164,0.45,0.2782024386299053
2.58,0.0,0.5519887728329707,0.45,0.27956889546581215
2.6,0.0,0.3563187657417227,0.45,0.2906199539147168
2.62,0.0,0.11678451839230815,0.45,0.2954157295005223
2.64,0.0,-0.049927535303130724,0.45,0.3009256978306002
2.66,0.0,-0.2675832312316876,0.45,0.31360191223798206
2.68,0.0,-0.45784512242870745,0.45,0.31512018823260085
2.7,0.0,-0.6617672897359629,0.45,0.3193816429967044
2.72,0.0,-0.8574419680923363,0.45,0.32031959850662634
2.74,0.0,-1.0628274987983424,0.45,0.32275869766406456
2.7600000000000002,0.0,-1.2014705651945372,0.45,0.3295012011006069
2.7800000000000002,0.0,-1.2823303024113906,0.45,0.33385273318449477
2.8000000000000003,0.0,-1.3711497316155283,0.45,0.33854029343789577
2.82,0.0,-1.5216484477952044,0.45,0.34552298326083586
2.84,0.0,-1.6050552562900937,0.45,0.3489450160848576
2.86,0.0,-1.7152334041664263,0.45,0.35137397156217115
2.88,0.0,-1.7760189447258243,0.45,0.35705580527002434
2.9,0.0,-1.7780078642608597,0.45,0.35306591057261666
2.92,0.0,-1.732221253098734,0.45,0.35207291993328466
2.94,0.0,-1.6929256120969387,0.45,0.3525236757630763
2.96,0.0,-1.667996478956317,0.45,0.35554147042437023
2.98,0.0,-1.5955987200301929,0.45,0.3578782949936319
3.0,0.0,-1.527961101656281,0.45,0.3611688486621593
3.02,0.0,-1.3976148964540707,0.45,0.36731695098904643
3.04,0.0,-1.3252658798945114,0.45,0.3660767424835102
3.06,0.0,-1.2132013742409846,0.45,0.3693910988586079
3.08,0.0,-1.0399987605121,0.45,0.375796708214509
3.1,0.0,-0.8916325696962485,0.45,0.3781972254909579
3.12,0.0,-0.735133976200565,0.45,0.38089345271474173
3.14,0.0,-0.6475495194435948,0.45,0.3838326496781172
3.16,0.0,-0.5293708951848493,0.45,0.38175295916955015
3.18,0.0,-0.37548523485807267,0.45,0.38443818314175804
3.2,0.0,-0.2058404771074133,0.45,0.3865573105559786
3.22,0.0,-0.11483828524897721,0.45,0.38756151594224186
3.24,0.0,-0.042543809904646096,0.45,0.3925363076690559
3.2600000000000002,0.0,0.030284287348562616,0.45,0.3993212389664202
3.2800000000000002,0.0,0.1040915012317158,0.45,0.4063683730953098
3.3000000000000003,0.0,0.1955093535407784,0.45,0.40716507679373626
3.3200000000000003,0.0,0.28617507301208606,0.45,0.4145994231966873
3.34,0.0,0.40573878973462363,0.45,0.4130897782108288
3.36,0.0,0.4976991722187394,0.45,0.4145299237517747
